#Opcode	function	mask	Comment	
#		0b????????		
#		0b????????????????		
#		0b????????????????????????		
#		0b????????????????????????????????		
#8-Bit load group		mask		
LD r,r'	FIXME_0	0b01??????		
LD r,n	FIXME_1	0b00???110????????		
LD r,(HL)	FIXME_2	0b01???110		
LD r,(IX+d)	FIXME_3	0b1101110101???110????????	#DD prefix	
LD r,(IY+d)	FIXME_4	0b1111110101???110????????	#FD prefix	
LD (HL),r	FIXME_5	0b01110???		
LD (IX+d),r	FIXME_6	0b1101110101110???????????	#DD prefix	
LD (IY+d),r	FIXME_7	0b1111110101110???????????	#FD prefix	
LD (HL),n	FIXME_8	0b00110110????????		
LD (IX+d),n	FIXME_9	0b1101110100110110????????????????	#DD prefix	
LD (IY+d),n	FIXME_10	0b1111110100110110????????????????	#FD prefix	
LD A,(BC)	FIXME_11	0b00001010		
LD A,(DE)	FIXME_12	0b00011010		
LD A,(nn)	FIXME_13	0b00111010????????????????		
LD (BC),A	FIXME_14	0b00000010		
LD (DE),A	FIXME_15	0b00010010		
LD (nn),A	FIXME_16	0b00110010????????????????		
LD A,I	FIXME_17	0b1110110101010111		
LD A,R	FIXME_18	0b1110110101011111		
LD I,A	FIXME_19	0b1110110101000111		
LD R,A	FIXME_20	0b1110110101001111		
#16-bit load group				
LD dd,nn	FIXME_21	0b00??0001????????????????		
LD IX,nn	FIXME_22	0b1101110100100001????????????????	#DD prefix	
LD IY,nn	FIXME_23	0b1111110100100001????????????????	#FD prefix	
LD HL,(nn)	FIXME_24	0b00101010????????????????		
LD dd,(nn)	FIXME_25	0b1110110101??1011????????????????		
LD IX,(nn)	FIXME_26	0b1101110100101010????????????????	#DD prefix	
LD IY,(nn)	FIXME_27	0b1111110100101010????????????????	#FD prefix	
LD (nn),HL	FIXME_28	0b00100010????????????????		
LD (nn),dd	FIXME_29	0b1110110101??0011????????????????		
LD (nn),IX	FIXME_30	0b1101110100100010????????????????	#DD prefix	
LD (nn),IY	FIXME_31	0b1111110100100010????????????????	#FD prefix	
LD SP,HL	FIXME_32	0b11111001	Ambiguity on datasheet!	
LD SP,IX	FIXME_33	0b1101110111111001	#DD prefix	
LD SP,IX	FIXME_34	0b1111110111111001	#FD prefix	
PUSH qq	FIXME_35	0b11??0101		
PUSH IX	FIXME_36	0b1101110111100101	#DD prefix	
PUSH IY	FIXME_37	0b1111110111100101	#FD prefix	
POP qq	FIXME_38	0b11??0001		
